!!NOTES!!	Przykładowy trening 5 dniowy Upper/Lower Push Pull Legs dla osób mniej początkujących. [BR][BR]Rób ćwiczenia do upadku, notuj ciężary, jeśli robisz więcej powtórzeń tym samym ciężarem co tydzień temu - Dołóż sobie. [BR][BR]Sam notuj serie, powtórzenia i ciężar. Baw się, eksperymentuj, progresuj i dowolnie modyfikuj pod samego siebie.[BR][BR]	
# Poniedziałek - Upper | AKTYWNY		
Wyciskanie płaska	4	6-10
Podciąganie szerokie	4	8-12
Wiosłowanie szerokie	4	8-12
OHP	4	8-12
Wznosy na wyciągu	4	8-12
Biceps	4	8-12
Triceps	4	8-12
# Wtorek - Lower | AKTYWNY		
Przysiad	4	6-10
RDL	4	8-12
Hip thrust	4	8-12
Prostowanie nóg na maszynie	4	8-12
Brzuch maszyna	4	8-12
Unoszenie kolan po skosie wiszac	4	8-12
Łydki	4	8-12
# Środa | PRZERWA		
# Czwartek - Push | AKTYWNY		
Wyciskanie na płaskiej	4	6-10
Hantle skos	4	8-12
Rozpiętki maszyna	4	8-12
OHP	3	8-12
Wznosy wyciąg	4	8-12
Triceps warkocz	4	8-12
Triceps nad głową	4	8-12
# Piątek - Pull | AKTYWNY		
Wiosłowanie	4	8-12
Podciąganie neutralnym chwytem	4	8-12
Pullover	4	8-12
Tył barków	4	8-12
Biceps modlitewnik	4	8-12
Biceps jednorącz	4	8-12
Przedramie	3	8-12
# Sobota - Legs | AKTYWNY		
Przysiad	4	6-10
Martwy ciąg	4	6-10
Prostowanie nóg	4	8-12
Uginanie nóg	4	8-12
Unoszenie kolan wisząc	4	8-12
Brzuszki skośne	4	8-12
Łydki	4	15+
# Niedziela | PRZERWA		